MATLAB GENERATED
-887 148
512 -75
108 -11
-390 -23
317 -103
-252 178
208 -342
-81 227
-68 379
122 -361
-146 -68
273 74
-136 -17
-73 -39
4 150
7 -126
8 -190
-109 446
145 -116
97 -276
-196 237
71 -76
-22 -68
-10 102
-50 -20
205 -33
-232 -24
318 283
-370 -368
208 312
11 -432
-121 305
110 144
-52 -592
-21 524
106 -116
-289 135
-11 -301
535 -102
-496 308
431 235
-272 -416
-106 133
187 -119
-193 268
146 -140
-199 134
226 -429
264 389
-530 -167
207 -107
190 325
-278 10
115 -295
-151 110
220 46
-107 -204
-114 390
300 -282
-169 -24
-242 128
503 -23
-348 -217
-38 138
342 219
-321 -153
81 -120
260 110
-559 -27
354 127
-217 -272
452 234
-196 -225
-194 398
79 -376
29 360
-15 -425
-203 74
412 330
-116 -246
-131 75
15 -122
101 -44
-321 309
576 -240
-291 110
-390 -81
804 -5
-697 -22
331 -31
-289 416
276 -420
-122 20
-5 -237
290 442
-277 -133
-33 -34
3 -13
109 311
-117 -453
392 295
-397 -181
195 10
-393 -119
607 327
-682 -173
552 17
-323 -2
62 -24
81 105
104 -101
-160 25
-74 -118
248 283
-227 -163
157 -245
-64 361
-174 -144
212 167
-69 -113
-110 -110
398 -48
-62 -119
-549 534
433 -353
-142 -42
82 205
-201 -392
281 534
-49 -177
120 -280
-209 283
-290 -46
381 25
-242 -131
499 -149
-467 522
245 -446
201 74
-536 57
-14 248
335 -300
17 -78
-175 265
161 -160
-233 -268
362 492
-276 -181
-68 112
120 -332
153 355
-186 -117
-49 -20
105 -50
-4 32
-195 -138
281 43
-87 309
-83 -188
6 -102
232 231
-367 -344
223 189
-234 -295
427 460
-213 -66
-136 -154
100 235
-102 -272
495 311
-521 -393
51 212
82 -192
67 367
89 -285
-440 -140
298 277
108 -52
-176 26
216 -218
-164 332
-172 -214
159 287
79 -363
99 -36
-515 21
464 310
14 -128
-294 -208
177 212
-1 63
63 -101
-95 -164
130 231
-95 -70
-142 -16
309 -104
-265 124
32 -27
31 294
110 -356
-135 -270
-139 596
306 -415
-28 173
-236 -22
242 272
5 -285
-263 -91
72 146
355 -58
-525 139
364 -150
-90 -214
57 391
-339 -126
326 -57
-54 225
-105 -307
197 11
-107 319
-161 -533
318 577
-267 -458
84 -103
82 497
-61 -68
-135 -169
205 95
-23 -175
-122 407
46 -756
169 661
-286 -214
-71 383
585 -612
-495 205
35 13
-53 158
658 -57
-697 -356
82 390
-138 -113
401 -175
-285 403
125 -329
241 270
-420 -220
251 -176
-123 448
-20 -383
334 330
-501 -171
-21 206
424 -491
-150 311
-149 -71
177 -27
49 16
-40 111
-374 111
346 -257
286 20
-574 -66
397 530
-292 -576
232 -19
-280 348
62 -135
291 -92
-301 -68
327 382
-253 -269
16 -17
151 -41
-179 186
33 -56
-289 -51
432 -8
162 -76
-262 285
-42 -307
-203 120
451 137
-361 -253
79 144
197 -79
-145 57
-21 -215
116 391
41 -498
-263 675
-185 -589
438 297
88 10
-198 -133
-159 -224
301 547
-422 -472
459 249
-303 -198
159 365
-54 -291
40 -180
-156 362
87 -328
-93 443
432 -226
-429 -46
234 60
-275 72
426 -100
-690 -170
806 232
-467 -53
210 -26
-440 77
475 -205
-168 159
109 -39
-236 166
377 -393
-571 348
302 -263
110 302
-269 -51
407 -216
-312 206
131 -108
-85 221
13 -575
34 679
60 -376
-243 -106
119 437
-19 -544
215 441
-280 -136
469 11
-653 -134
472 73
-166 -50
-220 247
394 -230
-235 77
379 -34
-525 -43
157 113
27 106
107 -239
-226 109
172 -180
40 288
-118 -318
314 253
-553 -73
369 -220
10 362
-224 -194
202 33
-155 151
9 -319
127 -16
88 463
-295 -380
364 194
-403 3
325 -174
-311 252
188 -346
88 68
-149 34
57 246
52 -307
-167 139
106 230
9 -679
-99 781
169 -259
-169 -144
271 -56
-225 58
-81 70
58 115
161 -29
-210 -193
293 -68
-445 63
358 226
-55 -286
-50 459
-77 -486
211 291
-210 -57
230 -130
-192 51
19 -79
-50 181
16 103
170 -299
-198 118
216 138
-390 -189
454 -116
-190 -61
-291 544
446 -373
-191 -42
66 -46
-165 341
401 -60
-170 -354
-628 140
705 262
-233 -139
87 -209
37 122
-113 15
-328 106
882 -161
-753 236
142 -320
174 382
-161 -254
39 -54
86 18
-21 46
-184 2
264 119
26 -358
-266 450
-166 -230
595 -6
-432 18
242 110
-182 -25
117 -167
-49 125
-133 -322
188 505
-105 -427
177 196
-145 340
-89 -409
220 -126
-255 448
-120 -472
513 593
-207 -651
-56 367
-219 -170
346 185
-73 -27
-58 -97
-190 -192
471 294
-402 -75
64 -25
40 34
120 17
-202 -197
253 48
-357 306
443 65
-388 -398
167 4
-56 77
55 64
120 107
-450 -162
724 256
-501 -154
26 -164
-213 191
376 -202
119 84
-346 178
148 -223
-175 88
108 -85
122 113
-39 -285
-47 479
-248 -254
458 -19
-111 61
-320 5
249 -182
-64 391
196 -289
-401 -222
368 274
-157 26
-177 34
333 -73
-232 223
95 -167
-101 -132
157 -164
-65 418
115 -99
55 -11
-534 -163
535 25
-172 27
-123 174
199 -228
-58 372
21 -434
147 -34
-388 370
301 -342
-99 267
-153 -294
433 212
-658 22
485 85
-39 -330
-138 592
192 -623
-380 173
421 11
-245 116
178 107
31 -68
-419 -315
371 80
-251 193
533 -11
-256 -342
-467 588
360 -462
131 247
-288 49
250 -447
-14 361
-347 32
554 -141
-653 374
587 -684
-391 323
342 30
8 -15
-476 -16
364 238
-318 -412
402 105
-176 458
131 -533
-272 303
318 -201
-163 -51
-170 60
229 -68
-107 498
-80 -424
461 3
-454 14
205 37
-389 310
450 -630
-59 366
-264 -108
-2 251
303 -144
39 -121
-456 48
540 -181
-197 299
-343 -144
359 -130
145 546
-389 -641
214 406
-186 -32
236 -336
-309 364
400 -246
-147 351
-218 -543
178 309
20 181
-102 -77
18 -309
219 288
-119 -252
32 188
-246 63
258 -195
-233 69
171 191
-121 -164
242 113
-104 -158
-148 16
341 -24
-471 9
221 144
-45 -45
-30 -143
110 114
16 55
-85 48
59 -264
-97 54
-34 105
412 -47
-354 -27
-129 204
304 -464
-120 391
-9 103
93 -86
-193 -411
71 619
40 -447
53 109
-73 82
-111 -111
-53 -6
212 189
-68 -406
201 574
-94 -338
-163 -72
55 59
424 301
-945 -407
827 398
-196 -506
-251 322
377 41
-381 47
212 -554
-208 779
-84 -726
630 447
-573 -100
135 -108
99 310
-1 -170
95 -16
-217 48
19 -44
-42 -281
393 401
-739 -251
779 105
-503 192
59 -337
343 227
-362 -82
48 89
-34 -264
262 192
-95 16
130 163
-446 -135
481 -251
-283 242
-153 3
244 -213
-90 8
50 273
111 -189
-279 208
244 -323
-148 245
6 -100
183 142
-120 54
5 -253
-107 -92
280 76
-259 276
123 -332
-77 342
69 -291
-13 214
-172 -83
280 -115
-387 208
372 -313
-307 302
462 -231
-375 194
162 54
-186 -472
229 599
-79 -164
-60 -68
9 -121
-202 106
428 69
-175 -146
-203 -206
217 568
-166 -511
210 282
56 -11
-365 7
283 -225
-119 410
411 -342
-741 29
494 0
17 -3
-419 68
410 -30
-188 64
-41 -5
287 92
-430 -228
419 205
-261 -418
148 495
25 -151
-202 32
151 88
-179 -316
368 -71
-623 453
701 -196
-370 -185
125 228
-111 -330
6 488
-54 -329
182 197
-76 -36
75 -98
-105 -90
-123 192
168 -141
-69 233
-53 -116
218 -155
-95 149
-90 81
-3 -143
-13 -43
210 63
-55 -43
-422 204
394 -216
134 -199
-88 349
-188 -119
-34 -22
228 84
-257 151
89 -155
-26 -94
208 -117
-81 284
95 -245
-368 290
497 -278
-650 93
658 24
-299 -183
61 285
-288 -117
381 274
123 -542
-612 335
232 4
377 5
-294 -293
60 361
-306 -146
364 -113
95 141
-251 229
-164 -534
363 415
-122 75
44 -549
-312 512
429 -378
20 263
-541 130
563 -211
-265 63
15 -51
87 69
173 -239
-614 256
538 -132
-272 -58
189 11
2 380
30 -488
-430 217
229 198
170 -309
121 139
-112 -50
-371 27
606 120
-233 -191
-513 -137
655 463
-385 -540
41 136
221 117
-61 261
-149 -244
91 -232
89 418
63 -296
-377 50
369 482
-175 -725
-147 472
331 -181
-341 -415
173 636
316 -218
-341 123
-18 -192
199 -35
-349 265
124 -141
325 -52
-345 -133
-9 273
356 -331
-409 421
252 -484
-120 711
81 -606
-337 140
416 75
-38 -298
-72 518
-46 -422
-65 123
172 118
-195 -137
50 4
167 50
-79 136
31 -214
-177 79
225 -144
-293 351
332 -387
-399 288
FFT RESULT BEGIN
207 143
-191 -239
-66 290
-30 -299
201 251
-215 -60
234 165
-135 -450
157 206
-375 -70
168 305
109 -251
68 241
-31 -445
-63 199
-92 197
-29 -148
359 -159
-639 306
517 -259
31 203
-336 -90
237 18
-174 38
188 -77
-29 -85
106 276
-234 -338
-290 251
536 -160
-25 72
-281 -14
47 -7
361 -9
-557 208
438 -103
-201 -181
-88 25
0 46
274 159
-234 -193
108 105
86 -205
-279 350
529 -284
-442 24
-269 11
693 100
-434 116
-21 -164
154 128
26 -349
-115 291
105 -126
-402 261
373 -352
108 83
-98 159
-167 -134
234 27
-297 -36
420 261
-224 -486
-40 322
88 18
-115 -71
8 103
-11 -369
89 280
17 221
-127 -293
133 54
-226 -30
236 -106
-105 408
34 -410
116 203
-23 121
-351 -442
516 53
-539 530
362 -370
-188 -6
353 120
-286 -313
-90 363
306 -35
-387 111
52 -503
329 226
-88 65
-119 215
-20 -337
91 248
-105 -183
127 -32
-372 86
397 44
66 11
-145 -35
-149 -105
136 252
212 -414
-514 116
369 220
0 90
-16 -36
-190 -413
139 432
-112 -337
250 335
-365 135
597 -663
-578 348
176 -146
167 344
-199 -79
29 -9
-78 -327
338 209
-380 23
74 -218
182 401
-234 -220
51 403
280 -700
-128 486
-414 -6
269 -527
164 606
70 -261
-234 45
-33 -14
-191 -199
697 442
-351 -384
-450 283
328 -280
183 20
-8 316
-9 -142
-332 -121
88 -85
230 128
2 127
-118 -45
-24 -276
165 295
-118 18
-256 -11
310 -201
-109 48
33 -48
167 208
-443 -223
499 312
-316 -332
222 -26
-188 230
166 -93
-189 261
-168 -364
407 35
-320 199
388 -140
-241 73
84 -153
-226 302
219 -298
-88 11
-100 94
142 102
153 -330
-207 352
-110 108
334 -196
-238 -35
64 -90
58 -141
-78 397
31 -293
-100 129
-8 293
64 -300
-13 -357
22 537
-26 -254
238 148
-474 -107
459 29
-220 -113
72 234
-368 -233
598 203
-608 12
506 -457
-51 466
-245 -104
93 -112
166 15
-96 410
-239 -517
116 81
315 209
-277 -95
41 52
-203 74
233 -185
-62 132
45 -507
85 570
-165 101
384 -321
-800 -250
648 516
-23 -202
-445 -98
477 175
-399 -111
589 109
-740 -52
398 -12
152 100
-123 -375
-188 325
141 -299
-204 549
406 -216
-455 -309
475 216
-351 158
102 -302
-54 161
48 -88
-2 50
38 61
-64 89
30 -393
199 634
-270 -634
63 344
-232 -185
228 37
202 190
-248 -221
-3 -14
158 447
-79 -602
-152 158
315 281
-387 -337
246 315
79 -209
-31 59
-373 21
430 -81
-63 82
-188 -12
71 -152
63 117
-284 -158
379 360
-213 -172
289 96
-465 -90
347 43
42 -359
-409 483
578 -216
-351 -233
47 286
-39 145
-118 -345
457 175
-256 77
89 -120
-442 180
323 -272
27 240
-82 -262
56 -86
-38 446
-137 -521
380 445
-326 -102
245 -22
-319 -3
153 -47
-103 9
204 91
3 -59
47 29
-283 -110
196 62
102 -66
-542 245
686 -64
-382 -389
114 237
-213 264
258 -319
-175 127
315 -9
-268 -182
44 296
-129 -288
-20 35
209 224
178 -271
-512 223
586 211
-393 -267
90 -48
200 -83
-664 84
702 149
-291 -109
50 -218
-70 398
-34 -274
117 267
103 -685
-255 596
435 -42
-363 293
93 -612
-239 333
178 -43
36 -155
20 143
229 -55
-315 102
-359 52
535 -281
28 263
-260 -117
386 -143
-559 413
440 -247
-138 -287
-304 373
515 -188
-342 132
156 -67
-232 225
174 -219
189 -191
-244 354
-24 -174
123 149
47 -273
-192 110
134 188
-170 -193
134 58
275 -94
-333 82
-8 98
301 -121
-555 -2
654 -28
-553 36
293 94
-399 -112
587 8
-343 40
141 -6
-149 -151
47 438
-40 -583
353 326
-438 -143
238 165
-108 2
-73 -280
142 475
-89 -348
182 28
-133 278
90 -483
-343 501
408 -543
-120 263
-31 367
-117 -515
372 203
-522 -132
349 263
-264 -24
387 -294
-335 88
51 54
107 -201
-10 516
9 -193
-138 88
125 -353
-131 59
326 10
-552 -129
416 428
0 -230
7 -48
-202 141
144 -89
-40 285
59 -334
29 -43
-430 29
442 211
-123 -205
149 87
-389 -34
349 -358
21 673
-101 -286
-53 -113
-20 245
131 42
-154 -334
164 189
-2 -205
-20 70
-101 147
-175 -69
348 -38
-414 135
576 111
-290 -562
-196 499
249 -109
-186 -6
214 96
-126 -455
-14 506
-33 45
221 -442
-55 193
-370 43
637 -25
-420 -164
105 262
-273 -149
201 -2
312 203
-509 -227
204 121
83 104
-96 -369
313 268
-603 43
437 14
-29 -317
-347 184
301 167
183 -162
-240 -164
21 603
-321 -683
493 390
-125 -189
-195 74
236 -154
-218 213
75 -237
385 161
-651 -76
239 369
221 -353
-66 136
-225 -279
188 246
-182 -81
138 195
-10 -169
43 -58
-134 40
136 70
-20 61
-4 -283
39 484
-252 -717
347 598
-96 -333
-25 394
-239 -164
78 -326
47 137
330 248
-190 -100
-266 -90
180 46
328 28
-457 -1
27 -96
238 142
-218 -58
121 31
88 -45
-170 -102
124 -52
-112 157
-26 -14
93 19
45 -250
-170 431
95 -280
-45 413
42 -653
30 568
126 -333
-241 43
142 -21
-49 155
-51 -273
-40 214
-48 -159
389 217
-404 69
134 -500
92 538
-6 -75
-258 -217
266 119
-50 -76
-309 140
611 -234
-583 240
474 -324
-91 332
-269 -259
90 2
60 444
-226 -335
430 -27
-424 415
241 -805
136 214
-357 638
164 -547
-93 214
246 -36
-148 -115
19 269
224 -328
-390 184
10 129
97 -446
114 298
-46 -183
165 104
-374 147
95 -122
214 167
-85 -245
-96 80
-75 79
211 -194
35 222
-307 88
320 -444
-234 237
264 117
-243 -129
-109 241
457 -403
-460 430
315 -775
87 995
-627 -539
431 -56
98 -6
-79 317
-103 -78
85 -181
-18 40
38 -33
-209 385
348 -355
-276 -165
246 158
-282 243
145 -161
-55 -222
-88 317
304 -298
-327 178
154 33
147 3
-287 126
255 -286
-177 73
-17 -41
-32 158
131 -19
178 118
-265 -383
134 336
-33 -430
-252 625
321 -588
-45 507
-203 -342
73 60
123 57
-2 232
-45 -608
-124 419
72 -241
223 341
-322 -393
215 479
-172 -437
88 259
-124 93
-48 -466
276 462
194 -86
-343 -226
-41 196
12 -321
13 508
10 -283
91 12
1 85
-305 58
350 -284
-37 194
127 -202
-516 306
517 -216
-13 329
-307 -246
-13 -95
177 -16
31 -17
-97 527
125 -704
-181 326
67 138
163 -285
-13 197
-527 206
685 -693
-331 542
361 -174
-847 -27
768 211
-277 -346
-72 273
-99 59
348 -215
-71 -161
-50 557
47 -481
-95 290
-134 -48
381 -183
-280 -18
120 3
-172 290
72 24
-5 -309
149 158
-244 -190
94 95
130 289
-91 -262
-152 -198
429 173
-458 17
196 360
27 -665
-120 333
-39 16
502 -68
-724 215
239 -94
228 -75
-94 -194
98 307
-306 -169
298 82
-481 224
287 -419
279 218
-311 5
153 -155
38 219
-227 -250
7 -206
433 490
-630 99
469 -327
-282 -79
158 76
17 281
11 -346
-197 135
364 289
-338 -516
-84 115
394 209
-326 -215
-34 152
393 194
-359 -414
354 142
-383 -32
20 3
63 127
161 39
-248 -161
340 362
-165 -309
-240 -252
324 476
55 -407
-377 325
184 -212
266 -1
-349 -107
17 323
117 -45
-205 -197
275 34
-177 175
91 -207
-196 369
516 -634
-175 606
-294 -324
-124 111
632 -143
-564 183
-181 -165
493 70
-94 110
57 -188
-349 93
587 -126
-631 423
614 -252
-413 36
120 -314
-159 54
56 240
142 97
-198 -240
162 250
9 -328
-13 155
30 162
-56 -190
232 -81
-434 155
71 -161
200 298
88 -195
-339 -100
239 184
40 -121
-278 -56
316 139
-315 65
270 -174
-186 32
191 -30
-191 21
192 60
-181 153
14 -130
85 -380
234 732
-436 -410
95 -91
44 73
43 140
195 -193
-530 190
555 -150
-451 -204
455 208
-295 390
91 -242
-55 -351
-185 277
275 -10
8 -158
-13 305
-98 -378
106 282
-223 -175
129 281
82 -357
-79 109
158 501
-365 -967
461 607
-352 -7
100 100
320 -234
-565 -55
289 64
-127 90
209 -37
-409 -20
444 241
-125 -389
-23 414
301 -448
-512 179
39 -134
225 53
-134 225
230 -116
-486 25
650 -100
-338 150
-451 -238
620 24
-196 333
-35 -225
296 -13
-98 -65
-44 44
-187 -22
125 266
122 -260
-123 -39
-324 406
563 -515
-328 -73
196 501
-466 -330
440 245
140 -213
-406 82
171 118
-9 -285
81 180
-311 21
189 -155
164 -93
-31 499
-156 -192
95 -282
-244 85
357 382
-183 -470
63 279
0 -167
-104 17
294 99
-374 -147
198 91
15 -98
-245 158
283 -61
-108 -207
-32 417
91 -149
-135 98
188 -559
-164 514
21 54
26 -373
-105 295
271 -82
-389 118
389 -292
-163 178
132 -8
-304 -191
159 169
111 210
-119 -156
10 -100
-117 21
102 121
212 -138
-176 77
-102 -159
152 86
-214 54
309 -73
-278 184
21 -143
254 12
-313 -123
234 255
120 -38
-525 -190
570 191
-169 -45
-297 -280
363 289
-342 -124
364 234
-421 -282
426 170
-195 -103
38 22
66 -107
-202 260
167 -274
-38 285
-91 -134
44 -55
209 46
-199 -27
-80 12
-101 -35
482 11
-191 35
-302 96
309 -5
-170 -100
134 -244
-412 308
699 124
-403 -374
96 229
-239 65
102 -232
194 326
-62 -611
-223 636
432 -209
-354 -79
30 130
28 -176
265 103
-461 193
329 -237
-66 -110
-187 263
185 -146
-47 -137
360 286
-743 -140
491 -125
-24 330
-81 -328
11 170
1 215
21 -92
20 -485
-183 311
-99 58
488 -137
-93 472
-341 -412
81 -18
180 125
271 -301
-721 328
520 -340
-166 453
-47 -235
132 114
-84 -157
67 62
-400 30
590 -177
-169 68
-341 305
401 -391
-91 164
-109 214
35 -169
51 -393
-7 441
31 123
-276 -219
426 177
-304 -490
213 463
-104 -316
-159 106
136 351
193 -478
-201 141
1 -9
-136 370
153 -505
-143 75
585 279
-729 -249
325 133
25 -155
-347 -69
618 431
-394 -409
-106 109
241 107
-151 -27
185 93
-10 -289
-313 311
190 -448
95 436
-261 -24
344 -295
-223 296
324 -162
-373 -81
-25 212
373 -86
-412 -87
-39 102
247 -198
224 225
-247 86
-98 -143
-96 -92
183 180
160 -230
-215 274
-82 -153
126 17
21 -3
14 -60
-61 13
FFT RESULT BEGIN
-174 268
253 -427
-103 212
30 99
-207 -12
369 -208
-251 177
-1 -179
237 332
-272 -214
175 53
-224 -190
334 227
-363 -73
158 76
148 -114
-44 11
-77 -14
-78 0
-3 -63
-100 295
327 -321
-202 264
6 -250
175 149
-87 -167
-244 332
180 -202
221 -300
-306 428
-18 -45
246 -44
-241 62
218 -391
-215 240
138 286
-120 -535
91 495
106 -251
-251 81
201 -208
-127 196
119 78
-105 -168
80 165
50 -9
-143 -217
226 -42
-511 166
544 137
-297 -221
52 145
-56 -165
237 178
-109 -450
-154 645
137 -173
115 -163
-258 117
190 -316
66 632
-425 -563
402 112
82 14
-471 224
438 -280
-178 74
-58 15
44 297
140 -407
-98 70
-58 167
149 -253
-187 220
-106 -171
297 96
-261 120
424 -109
-119 16
-407 -195
233 15
18 410
43 -312
-40 3
-10 142
-35 -107
-72 -133
189 579
214 -776
-538 385
108 2
390 45
-454 -152
304 24
-49 40
-253 49
341 -159
-459 -83
656 233
-464 178
215 -392
-318 259
457 -208
-358 172
162 57
135 -103
-514 -117
351 23
80 103
-183 -101
84 276
-189 -142
577 -129
-602 212
194 -217
357 -179
-582 437
238 -123
177 -52
-260 -219
83 333
-161 -385
213 446
120 -163
-338 -148
290 90
-445 91
517 193
13 -206
-386 -289
202 302
31 23
-39 -282
-188 263
89 169
261 -366
-184 -29
-341 162
686 192
-339 -343
-107 128
-47 260
400 -479
-340 135
26 235
136 -114
-64 45
103 -264
-296 203
146 291
201 -553
-334 382
330 -77
-233 -94
224 63
-416 67
294 -303
-30 39
-37 385
170 -334
-370 38
154 231
266 -93
-230 -32
-118 196
140 -555
25 433
60 -109
-84 31
-62 -309
329 501
-474 -355
322 457
4 -604
-224 405
44 -168
174 -80
-248 303
109 -64
23 -323
21 92
251 172
-445 -147
8 431
435 -600
-313 433
-9 -307
253 140
-272 -22
13 -8
26 142
20 -86
132 -179
-227 181
211 -223
-484 -21
579 510
-396 -414
510 114
-283 -168
-328 202
410 -3
34 221
-179 -584
-41 447
177 16
-306 -463
256 450
58 -210
-399 -68
304 389
110 -282
-270 -122
277 228
-224 279
113 -579
-22 229
57 -192
16 412
-78 -333
-86 -30
62 241
-97 -50
210 -153
-182 200
167 -245
-329 268
443 -223
-124 198
-49 -353
-51 412
-183 -11
141 -311
60 35
109 134
87 -6
-353 -4
271 -119
-395 254
489 -93
-408 -80
228 7
202 249
-328 -416
149 259
-51 -185
-215 306
138 -429
329 515
-355 -440
181 220
-171 -172
94 324
-93 -389
355 1
-483 361
258 -307
-141 520
87 -793
124 605
-198 -237
143 -129
-147 225
181 -130
-58 -116
-216 384
259 -280
-81 106
21 140
-262 -516
444 492
-210 -98
195 -12
-287 -181
-286 222
751 -213
-543 -129
256 534
-243 -424
202 247
-69 59
88 -304
-37 354
15 -638
-252 650
431 -466
-368 394
43 -274
257 102
-99 -5
-247 245
266 -372
-209 14
306 61
-382 173
315 57
-207 -430
209 381
-206 -82
140 138
-38 -409
-96 379
119 -361
72 475
-356 -486
194 432
125 -457
91 83
-281 582
226 -732
-387 525
528 -305
-185 199
-213 -95
297 -288
-188 460
-21 -322
31 147
73 46
-330 48
475 -302
-360 -131
495 941
-455 -985
-46 300
341 187
-89 -35
-411 93
486 -247
-301 -79
29 344
321 -267
-158 -141
-421 155
562 74
-310 5
164 55
7 0
92 -309
-281 448
219 -443
-116 295
-58 -110
181 186
-362 -430
331 365
-31 82
-4 -208
-122 -110
222 190
-256 79
54 -338
105 171
-79 129
171 -13
-210 -349
57 372
73 -51
-264 -174
426 219
-396 -21
414 -78
-484 -115
352 182
-111 103
29 -351
58 291
-270 -145
282 -175
-282 368
37 -27
269 -561
92 744
-374 -250
240 -115
-89 56
-22 -125
140 -3
-257 133
288 105
-376 -248
267 10
-265 451
484 -479
-339 -5
423 134
-675 88
623 -102
-540 -58
341 22
-97 206
-154 -136
60 109
422 -375
-682 200
680 270
-347 -301
-298 104
473 -130
-184 82
-15 230
144 -474
-305 553
422 -583
-371 547
325 -318
-235 -19
81 284
-122 -469
189 346
-188 -6
65 -287
389 227
-828 -179
533 331
57 -90
-264 -157
459 170
-731 -112
437 -108
145 202
-270 -173
97 324
-43 -378
326 38
-492 360
195 -495
-64 398
113 -464
207 524
-379 -175
-66 10
455 -371
-400 621
10 -375
57 176
313 -222
-303 78
246 92
-477 -231
447 249
-182 -121
235 -46
-425 143
123 20
179 22
-225 -87
209 -225
188 439
-253 -328
-260 97
197 -111
239 179
-380 -62
372 36
-289 -94
56 41
367 295
-433 -550
14 174
211 41
-204 149
356 -6
-525 -8
503 13
-334 -396
90 452
-102 -131
88 1
1 -131
245 118
-455 62
270 -201
-153 216
259 -376
-135 564
-159 -400
344 58
-346 217
104 -291
-135 70
120 -129
261 488
-176 -454
-240 180
195 261
335 -566
-666 202
513 313
-272 -183
116 -386
-37 361
-36 48
153 65
-30 -382
-19 505
-302 -530
352 309
-81 -156
-58 252
81 -97
-115 -155
234 121
-377 78
203 -49
22 -118
-142 -25
249 114
79 -95
-253 175
2 -204
46 248
-107 -168
119 -7
103 -32
-284 143
307 -81
-161 -303
188 312
-528 36
476 -91
79 360
-360 -544
91 248
150 -208
-197 467
210 -329
-216 127
225 -13
-33 -262
-49 170
-34 19
-312 -38
332 53
126 -77
-162 447
375 -691
-388 333
-456 -112
665 42
-139 -1
123 50
-272 126
234 -67
-479 -111
733 63
-511 -217
-72 290
354 -70
-189 -235
-33 587
160 -540
-112 274
-48 -314
155 142
14 109
-29 -15
-256 -98
139 174
-73 59
301 -355
-355 157
173 -176
325 442
-499 -394
232 126
23 -12
-383 27
31 -87
435 527
-137 -595
-37 -234
19 568
154 -22
-323 -130
163 -170
-191 264
373 -265
-84 195
-353 -85
233 104
210 -153
-105 13
-188 209
154 -99
-236 -184
260 310
-225 -328
94 345
-78 -147
154 -332
99 282
24 110
-356 55
49 -255
340 -73
-73 263
-231 80
-96 -239
305 100
-101 -56
49 100
-193 -465
222 524
-210 -110
146 46
50 -310
-87 255
160 75
-137 -226
-15 245
-2 -160
73 -89
-41 322
-102 -511
-138 476
346 -78
8 -146
-330 147
103 -124
284 -10
-221 76
212 -67
-472 202
254 -402
-151 574
431 -644
-361 338
71 -11
116 27
-176 71
405 -207
-644 -97
317 201
213 79
-187 -415
-24 556
-205 -289
275 93
-32 -81
-1 132
243 -55
-468 -217
-100 42
494 243
-104 23
-154 -348
-34 350
80 -222
-90 140
349 -349
-535 436
478 -43
-110 -105
-249 35
262 -67
-132 -180
142 175
-83 322
-77 -470
-190 296
329 -125
87 -44
-385 194
313 -355
-182 172
111 132
-272 82
521 -367
-332 50
-62 334
52 -251
304 -24
-289 136
44 130
-10 -362
-364 -87
658 370
-333 81
-118 -429
117 228
228 216
-586 -444
808 575
-442 -524
130 46
-100 276
-235 -188
307 -46
-230 293
401 -79
