MATLAB GENERATED
-384 360
47 -426
415 336
-558 -131
467 -130
-161 -174
-2 720
-123 -630
45 195
159 41
-226 -85
281 -132
-348 379
206 -178
229 -85
-309 -53
-12 182
80 -159
-269 -31
397 476
-247 -653
216 440
-80 -380
-64 293
-125 -44
102 48
225 -99
-76 -24
-259 112
368 -76
-377 -39
170 -6
56 291
136 -152
-218 -371
-179 15
348 375
-231 21
412 21
-568 -313
112 230
196 -111
-246 23
390 -47
-240 256
131 -328
-355 273
382 -294
-206 197
-11 -78
198 148
-206 -223
285 217
-395 -228
507 216
-490 -186
-17 -25
349 307
-126 -214
-81 180
52 -412
-195 263
592 56
-638 -19
417 10
-205 91
116 -422
-88 113
-96 520
322 -606
-400 202
-238 118
749 -206
-279 288
-69 -111
27 -43
48 36
-377 -222
311 337
126 -381
-178 92
24 405
276 -378
-631 70
468 -26
39 141
-182 -105
84 -57
-182 167
307 -66
-215 -71
-91 -230
345 820
-212 -941
-125 536
257 -253
-95 197
69 -165
-193 115
-33 20
138 6
144 -93
-124 -155
-48 394
-94 -236
182 -78
-120 79
11 110
219 -225
-291 129
-26 153
234 -497
-226 500
327 -263
-309 276
111 -70
-107 -361
150 640
92 -532
-150 133
-91 21
392 131
-595 -433
404 449
-270 -189
102 45
228 -113
-93 304
-357 -489
412 410
-102 -53
181 8
-233 -262
-103 168
16 104
277 -118
-203 191
-149 -329
225 98
182 42
-463 107
358 -188
-110 100
-36 -73
61 76
-186 117
163 61
197 24
-350 -669
93 713
168 -368
-368 -56
337 209
-88 -42
19 32
105 -49
-322 109
386 -297
-324 432
112 -441
21 354
-66 -292
-140 368
497 -215
FFT RESULT BEGIN
38 381
-167 -454
279 609
-116 -236
-237 -331
307 241
-105 317
79 -568
-61 242
30 111
33 -131
-245 20
350 -26
-106 224
-172 -287
222 104
-394 11
250 66
-5 -160
325 -205
-306 615
-112 -260
-91 -251
482 410
-366 -433
231 216
-154 175
0 -475
-96 336
35 -35
-14 -276
99 410
-15 -202
291 365
-378 -697
101 632
-253 -401
317 269
134 -95
-324 18
83 -30
-205 -93
563 3
-510 407
317 -465
-77 -124
-206 441
187 -237
-31 308
41 -705
-54 838
31 -650
-220 512
390 -210
-309 -155
27 -36
220 83
-237 131
147 20
100 -203
-318 74
248 242
-239 -217
387 -28
-525 -76
419 102
-313 250
331 -376
-179 -21
-72 146
377 410
-512 -811
263 341
64 256
-143 -132
37 30
-38 -401
261 436
-502 -147
569 384
-459 -622
133 287
-20 -238
208 494
-219 -401
43 228
182 -362
-184 307
16 6
10 -120
19 126
-27 -158
138 65
-282 94
298 -313
-193 619
-48 -651
63 437
473 -124
-655 -265
64 161
222 232
-169 -273
133 234
93 -44
-228 -148
42 66
-25 94
69 -183
189 -182
-270 490
159 -440
-131 269
-41 142
367 -538
-102 418
-713 33
857 -112
-254 -92
-79 99
-83 -24
136 -104
19 350
-136 -449
114 268
211 -90
-554 272
319 -376
-85 201
289 87
-124 -394
10 233
-346 -90
281 -149
-137 546
26 -319
172 119
17 28
-153 -547
-5 606
225 -310
-357 23
39 530
213 -772
-210 272
377 42
-445 288
320 -426
-101 428
-248 -625
447 449
-216 74
-102 -290
103 198
141 -129
-202 178
-194 -243
539 158
-441 -369
211 545
-39 -313
7 210
-81 -168
66 113
-142 -28
224 -272
-159 321
75 -11
-102 -221
164 266
-218 -180
174 154
-65 -378
195 562
-381 -308
347 -75
-137 54
-130 -45
265 45
-327 202
395 -193
-287 118
138 -268
-94 253
49 -40
-173 -207
255 253
-304 -3
348 -122
-185 153
174 -378
-81 581
-216 -523
233 45
-67 433
-310 -377
757 171
-792 -132
456 151
-74 -86
-247 156
230 -427
-182 524
170 -266
374 -87
-578 131
181 38
108 -320
-168 378
17 -58
333 -96
-321 108
-24 -440
-78 542
194 -350
76 189
-451 223
457 -283
-302 -78
270 111
-204 43
-39 -98
505 -48
-623 349
390 -468
-159 135
-189 233
351 -254
-131 98
-130 163
272 -264
-132 -68
7 509
-265 -561
257 118
-46 279
106 -199
-157 -80
123 -7
-183 238
70 -90
194 -44
59 -57
-153 266
-287 -458
480 312
-578 -41
502 -43
-228 28
287 -164
-459 219
314 -49
-256 -123
262 135
-260 288
181 -524
308 389
-412 -326
316 90
-627 -145
577 475
-40 -508
-502 221
528 94
-257 119
133 -479
121 252
-314 193
259 -61
-243 -533
157 513
-26 202
111 -340
-64 -18
-216 -85
269 175
-201 -131
197 164
-198 -206
339 348
-583 -285
590 151
-499 -151
177 214
238 -261
-163 163
-185 -202
692 133
-805 165
272 -247
-35 138
121 -254
61 423
-128 -189
-298 -84
474 37
-199 131
83 -127
-153 48
-99 160
256 -272
206 -120
-456 118
181 321
-1 -247
39 -274
-164 673
375 -349
-383 -47
263 -311
-323 548
-35 -373
618 136
-447 145
35 -298
3 87
5 132
-81 111
115 -344
-61 188
-71 -51
235 51
-3 -41
-446 136
232 -340
531 278
-680 49
216 -156
209 -37
-210 172
34 -67
-210 -38
234 -49
-60 207
-13 -238
127 174
-181 -177
190 233
-119 -49
-140 -332
76 103
361 293
-371 -122
24 -103
188 165
-239 -146
118 215
-121 -196
115 -13
-56 -72
-61 218
127 -308
-78 198
188 -18
-90 259
62 -333
-61 259
-308 -435
223 248
278 8
-129 40
-370 -161
264 301
-95 -31
351 -117
-550 -42
535 -51
-296 -196
-210 592
406 -542
-50 84
-111 437
87 -365
-324 5
403 18
-355 177
393 -76
-228 -27
127 -150
-319 56
310 40
98 172
-295 -223
29 -125
50 281
-23 -147
2 -185
436 459
-526 -218
-110 -154
345 275
52 -69
-307 -337
111 606
193 -440
-390 132
285 120
-87 -231
82 90
70 -50
-279 47
316 -34
-134 -195
-99 302
189 62
-275 -18
351 -261
-392 200
158 -2
70 -78
-39 -100
106 -102
-121 531
61 -306
-2 -182
-87 254
41 -273
-91 152
336 310
-473 -305
293 -111
100 102
-119 135
-233 -77
301 -197
-198 197
51 152
82 -31
162 -319
-373 271
55 -296
401 533
-239 -634
-506 450
770 -163
-426 203
349 -273
-181 -10
-372 40
536 20
-241 65
-25 -180
141 287
-256 -50
303 -164
-395 226
476 -319
-420 84
86 101
395 50
-410 -106
418 130
-565 -166
430 98
-129 69
-248 -292
289 212
-36 -45
-239 -97
451 288
-350 -186
121 35
-122 154
274 -143
-377 -369
281 545
-306 -199
522 13
-462 -34
149 -266
164 487
-361 -229
276 -52
-68 171
-15 -94
165 115
-144 -373
-237 195
257 -31
54 392
-109 -360
24 -87
67 266
-77 -114
-80 -50
132 201
-165 -302
305 -2
-186 81
-38 245
-217 -233
286 -63
164 265
-142 -318
-20 69
-51 199
-107 -76
79 153
127 -309
-67 53
-7 26
21 -27
-86 46
25 -107
32 648
74 -683
-251 -73
166 251
234 -98
-337 271
114 -230
-94 36
47 -204
-9 336
97 -189
-41 174
57 -115
-205 20
313 -137
-483 250
517 -336
-353 330
298 -351
-174 226
-31 112
230 -169
-147 -70
-287 233
267 73
72 -265
-293 32
478 1
-246 147
-195 -132
84 -101
13 59
146 115
-369 -20
597 -55
-217 190
-267 -212
183 -184
-127 380
421 -250
-615 188
361 -114
-27 -197
129 221
-33 237
-399 -215
377 -186
-4 405
-222 -495
133 227
53 -44
-314 307
423 -406
-73 198
-396 26
474 -119
-309 106
208 -162
-25 189
-111 -115
240 -200
-326 374
137 -71
-246 -15
489 -209
-268 228
-94 -80
264 16
-231 160
136 -269
-11 -132
-191 363
192 -53
-67 -179
43 141
-33 -34
158 -179
-442 234
230 -124
454 123
-562 -254
122 276
149 126
-241 -500
223 240
178 231
-560 -457
403 397
-442 -50
442 -269
-28 146
39 204
-291 -174
73 80
407 -273
-537 487
188 -433
-45 101
303 238
-489 -250
645 -9
-543 44
141 -42
-23 106
145 168
-74 -360
52 235
-260 -122
10 -37
397 57
-310 21
94 -137
-131 -127
169 383
-5 -112
-14 -33
-188 203
347 -118
-255 -191
-33 162
254 -124
-271 38
69 54
291 -106
-323 146
-69 44
135 -82
-11 -36
174 47
-383 -323
103 617
361 -472
-283 34
-31 56
106 78
-147 133
337 -215
-194 32
84 115
-339 -229
175 181
-135 -84
357 254
-194 -311
275 11
-509 -1
134 347
396 -438
-353 181
-27 -15
-14 11
391 -118
-558 329
294 -450
-164 229
276 274
-108 -373
-57 163
222 -247
-436 357
483 -515
-348 546
221 -243
-366 70
297 77
0 -70
11 -35
-37 -157
-149 174
155 -25
-170 82
524 -33
-883 -81
794 -228
-331 428
-9 -149
219 -113
-240 136
-67 -101
268 -48
-254 440
111 -468
52 175
-324 18
687 -276
-515 183
199 215
-161 -251
-168 -56
289 290
-87 -247
177 221
-276 -361
192 317
-90 -188
193 170
-270 -166
230 136
-405 -111
531 -117
-318 175
132 129
-271 -268
337 307
-298 -287
61 218
81 -212
72 -21
92 164
11 173
-205 -454
-210 396
256 -28
3 -323
102 290
-16 -387
-207 443
70 -35
22 -274
37 415
84 -555
-407 283
399 11
27 63
-26 -290
-178 249
208 267
-265 -318
-37 11
212 -152
-78 383
147 -340
-46 288
-267 -393
278 164
44 189
-276 -169
354 64
-380 -197
199 347
-147 -148
303 -112
-241 -71
72 488
-88 -566
65 405
-80 -314
330 -93
-568 485
606 -250
-265 80
-155 -157
362 165
-330 -514
163 658
65 -268
-399 26
223 -5
212 48
28 -7
-287 -329
5 439
263 76
-574 -341
629 95
-237 86
-14 -21
181 -199
-448 170
744 2
-740 -94
25 281
448 -259
-110 -72
-43 368
-171 -276
309 -137
-288 106
102 112
45 -85
-11 -30
-233 108
66 23
356 -381
-158 447
-201 -43
140 -61
118 -233
-98 387
-253 -360
498 169
-359 208
102 -599
183 667
-246 -171
-33 -181
125 94
-111 -4
292 -197
-698 279
653 -227
-155 24
-183 228
356 58
-117 -266
-240 -127
18 601
353 -820
-231 581
-68 -370
112 525
-49 -366
-166 -98
469 312
-402 -293
14 255
162 -116
-70 -179
-32 423
-16 -198
301 -360
-213 435
-191 -244
264 235
-233 -97
11 -51
456 -192
-654 400
274 -401
205 324
-159 30
-49 -63
-67 -185
-4 293
100 -685
82 702
-252 -166
389 59
-76 -271
-282 347
13 -261
294 13
-33 212
-319 -145
242 -136
-165 338
155 -300
40 157
-165 -312
-18 356
278 -108
-503 162
592 -129
-282 -171
-120 150
375 -27
-572 -160
423 288
-251 -78
247 103
17 -136
-93 -183
-311 223
346 55
24 -218
43 239
-196 -174
175 -22
-356 152
298 -147
-133 214
229 -274
-192 245
-147 -54
271 -221
-99 181
247 -118
-419 56
438 107
-413 -7
267 -213
-260 288
139 -22
-12 -459
277 498
-470 -129
275 -119
-81 -36
15 438
-303 -426
668 -161
-599 151
516 442
-356 -338
-131 -75
310 183
161 -301
-435 490
381 -464
-320 227
86 -88
-49 266
103 -610
-131 628
116 -485
58 431
-280 -139
103 -385
426 365
-405 151
-4 -150
149 60
40 -49
-310 -163
243 -47
-70 421
115 -521
-151 246
-74 230
201 -330
-129 55
165 127
31 -177
-68 78
-228 -18
185 180
-180 -369
81 443
197 -126
12 -179
-351 -67
351 272
-174 -466
33 852
-19 -780
-78 235
225 131
-44 -28
-350 -127
339 77
55 24
43 -80
-476 163
423 -428
-93 503
-104 -369
269 142
-251 17
-152 160
195 -197
111 22
9 23
-362 209
447 -403
-426 301
269 -146
0 -28
3 44
-116 158
179 -129
-120 -219
-77 311
160 -194
-183 297
61 -432
284 391
-342 -375
88 188
-12 150
214 -277
-506 331
372 -197
41 -39
-27 181
-232 -357
452 414
-647 -204
589 -9
-372 -158
322 170
-214 -56
-74 122
174 101
4 -129
14 -57
-234 -110
97 190
234 -34
-412 -24
416 38
-423 31
352 -374
-32 457
-560 57
799 -361
-361 79
91 7
-211 97
168 -29
16 -98
-23 201
88 89
-383 -341
386 346
-107 -473
-46 276
234 -215
-329 389
236 -72
-214 -272
223 158
121 55
-462 -14
388 -218
-422 351
294 -394
8 358
73 -177
-174 225
42 -417
FFT RESULT BEGIN
218 -179
-230 318
-95 -236
353 259
-68 -424
-189 158
14 -37
-45 94
155 -6
120 -117
-209 167
61 -54
-51 116
276 -97
-485 -124
390 -15
7 -29
-309 484
296 -420
-200 -263
-133 530
263 88
29 -487
-168 218
164 -214
138 274
-515 4
197 -123
211 149
-521 -118
871 -3
-743 -54
305 238
60 -346
-268 316
205 -438
194 206
-214 102
-243 159
427 -256
-180 135
-330 -11
320 147
-11 -355
339 8
-396 311
-231 -174
453 -203
-66 298
-224 -21
-102 -52
368 -12
-209 -73
130 240
33 -276
-485 220
521 -229
54 189
-369 -16
340 -104
-484 162
521 -315
-101 156
-157 146
230 -150
-413 150
351 -347
-354 521
291 -363
-93 -169
138 354
-484 64
710 -151
-370 -94
129 -56
-245 446
383 -433
-269 154
-100 -207
342 318
-160 -340
-320 411
436 -203
-350 -213
551 87
-731 356
593 -354
-233 45
73 136
-253 -56
223 -75
-122 -57
193 283
-287 -137
164 -54
321 -60
-271 207
-258 -313
194 229
130 44
-157 -29
71 -189
19 157
-116 -39
-42 -247
358 464
-237 -276
-177 295
440 -404
-526 35
416 180
-309 -25
210 103
-316 -100
535 23
-80 -58
-360 -127
-54 72
335 -13
17 333
-388 -376
395 -91
-195 347
-4 -49
-54 -46
457 -198
-624 60
284 258
-49 -155
50 -125
147 208
-133 2
-133 -122
-25 -264
165 459
-196 -173
303 -14
-219 212
109 -328
104 3
-256 439
21 -534
179 -6
-277 378
457 -46
-267 -257
-238 159
355 -168
-180 231
-148 -104
303 290
8 -377
-49 133
-159 -125
246 263
-319 86
316 -569
-354 351
352 -45
-93 -131
-10 310
-26 -60
-193 -197
214 141
58 -294
-147 390
-71 -58
55 -22
29 -257
256 108
-162 269
-397 -164
513 -36
-81 -111
-52 93
-313 -41
454 131
-487 -158
516 135
-185 27
-114 15
104 -160
60 177
-180 -194
146 -7
-185 137
124 34
-102 -197
427 197
-565 13
329 -122
164 59
-313 0
-186 -292
259 111
-35 361
-41 -277
369 238
-563 -146
519 -117
-311 -46
-46 186
172 -89
-158 26
93 437
-134 -626
228 218
-341 -335
453 441
-397 -140
317 -2
-108 313
-51 -524
19 399
-77 -332
409 214
-728 -274
404 398
95 -519
18 539
-267 -317
95 112
41 278
59 -183
-189 -172
274 -234
-86 533
-366 -476
494 263
-114 66
-20 70
-126 -386
6 188
-76 302
320 -296
-189 56
-93 15
-37 -327
453 515
-474 -280
410 59
-434 -12
64 131
421 -29
-500 -129
259 -199
22 195
-180 85
125 68
-80 -314
78 319
-179 -88
230 -135
15 -30
-58 119
-268 72
225 54
2 -198
96 181
-283 -75
340 -27
-223 91
132 -222
-160 151
168 -283
-293 420
309 -280
209 510
-658 -700
414 329
-167 81
491 -36
-691 8
285 -201
297 80
-508 225
259 -405
137 359
-337 -21
360 -72
-481 -255
387 227
-129 -251
-7 446
130 -218
-163 27
326 45
-270 -248
-247 110
295 181
-27 -123
22 -160
-318 467
503 -449
-64 136
-274 17
-6 3
225 31
-215 -171
64 414
229 -559
-60 216
-314 466
73 -707
334 226
-280 -16
19 130
223 79
-160 -171
-260 81
275 -236
-333 240
728 64
-426 273
-212 -666
349 259
-335 9
410 149
-250 -101
-76 -98
279 85
-300 -66
38 84
53 204
171 -245
-47 -447
-219 667
-6 -270
-8 187
512 -346
-713 371
433 -313
-57 316
14 -307
18 296
-115 -259
25 235
-9 -275
59 -25
-177 340
349 56
-195 -555
-161 498
52 -314
54 111
174 78
-188 -275
103 532
114 -522
-318 456
247 -413
-316 82
529 348
-487 -584
243 488
-12 -152
-228 -54
0 63
551 112
-522 -376
7 374
244 -228
-186 181
166 -76
-243 -16
143 30
75 43
-100 -410
196 414
-371 -316
455 700
-217 -536
-200 -9
183 94
9 74
21 -60
-124 -12
3 56
123 -367
43 529
-194 -98
159 -259
-72 -38
-215 188
500 -149
-491 332
396 -87
-83 -423
-254 215
111 309
-106 -232
250 -76
-46 -40
81 388
-458 -557
551 491
-398 -484
283 447
-176 -209
174 -26
-130 146
-129 -286
347 395
-225 -265
-193 38
378 211
-255 -299
193 301
-118 -311
-273 176
630 -202
-496 29
141 164
48 98
34 -69
-255 -63
341 -32
-291 -148
31 238
142 68
46 -26
-94 -460
-220 575
261 -474
242 587
-480 -497
91 206
95 -193
16 201
106 -126
10 281
-98 -426
-207 308
151 -192
93 313
-55 -384
52 380
-201 -342
275 69
-265 -159
163 350
-24 -296
-169 395
220 -299
-107 108
-36 -44
260 30
-404 -154
530 238
-408 -294
19 371
186 -486
-45 367
-116 -85
-29 -74
-62 266
241 -255
-67 104
-13 32
82 -201
-300 201
194 -58
-55 -344
235 764
-324 -646
359 272
-331 -125
131 25
24 -53
-170 84
31 160
82 -2
-105 -213
282 -128
-156 322
-65 -117
43 -147
-43 147
36 103
263 -296
-342 226
81 -186
-35 263
148 1
-282 -194
202 105
87 -203
-196 -8
106 372
83 -131
-54 -215
-298 8
373 356
-240 -352
97 252
214 -127
-542 -99
559 -1
-10 236
-471 -87
294 -172
138 61
-235 302
66 -456
-176 214
106 248
262 -407
-430 91
329 202
-96 53
-163 -623
268 635
37 -327
-155 333
-195 -299
348 86
-372 -169
366 234
-171 -126
64 196
109 -90
-249 -16
115 108
-23 -435
-50 354
261 -171
-518 302
518 -246
-326 -133
323 392
-283 -288
192 27
-460 -26
620 297
-293 -250
-133 -32
127 121
-148 -180
369 239
-12 -167
-122 -86
-206 186
279 98
-282 -202
110 -128
-14 188
233 293
-186 -670
-351 521
496 -31
-179 -142
211 35
-252 -129
38 -28
89 223
-106 210
-38 -541
382 223
-328 -107
-18 325
-64 -406
264 208
-341 209
77 -413
281 287
29 19
-531 -344
626 418
-509 119
312 -680
-18 570
-231 -333
203 -41
-144 398
171 -271
-74 167
-113 -316
168 176
63 101
-330 27
239 -197
-97 137
388 -16
-443 -145
96 173
-24 -159
51 -39
-29 301
6 141
102 -504
-88 139
51 138
-118 -294
-93 87
292 465
-56 -435
-234 -58
240 213
-207 211
207 -275
-44 -197
-115 193
-122 17
196 -83
69 222
15 -266
-17 243
-161 -234
95 41
-50 245
-122 -453
244 518
212 -461
-475 312
288 -131
-465 37
772 95
-708 -269
369 158
98 4
-404 27
300 -67
-54 -64
-36 201
35 -80
26 -42
-21 155
31 -382
-244 342
432 51
-411 -85
51 -161
186 139
-389 -96
621 -165
-346 267
147 212
-378 -518
525 470
-534 -171
320 -149
69 61
-322 -167
453 532
-497 -600
512 302
-429 60
303 -164
-272 254
351 -246
-290 102
133 -135
-178 271
23 -144
216 -149
-56 81
-230 -108
162 164
146 228
-246 -278
54 25
-103 -137
355 214
-326 67
160 -33
-12 -232
-283 -41
592 177
-443 120
82 -125
-78 -74
74 -46
191 50
-132 216
-60 -89
-17 -69
185 -244
-425 138
363 258
-209 -57
98 -150
216 115
-286 -117
284 -115
-410 229
232 47
-62 -164
-73 143
263 118
-129 -501
-19 397
-72 162
74 -472
-169 157
445 -97
-331 380
78 -351
-124 66
225 78
-91 -40
-69 81
-19 -67
258 -79
-492 96
141 -7
367 -37
-275 33
-6 29
139 -357
-73 678
12 -350
-285 -289
243 527
287 -398
-482 123
422 130
-313 -143
-98 -127
450 299
-377 -251
87 264
-155 -75
367 -363
-103 555
-127 -386
-63 115
193 158
-133 -521
151 721
-112 -692
-135 292
430 385
-354 -471
-148 39
349 52
-211 40
56 -92
-126 122
426 116
-234 -266
30 286
-300 -231
322 66
-218 -12
236 -68
-410 -45
547 178
-391 74
381 -441
-349 659
216 -476
-290 -48
112 217
42 -252
12 194
7 42
102 -28
-78 -81
-217 440
361 -611
-203 334
-188 -187
203 191
267 -337
-384 537
275 -612
-404 418
154 -73
338 2
-275 -58
152 -139
-60 319
-132 -203
317 48
-755 -46
637 -7
16 106
-145 -215
-102 118
130 313
-79 -306
22 -117
117 124
-103 -10
64 5
-11 116
322 -15
-884 -135
382 147
236 -269
125 252
-447 -202
176 45
143 57
-194 523
0 -856
351 516
-22 -440
-503 338
276 51
-49 -267
42 333
-125 -359
229 377
-14 -188
-58 -243
-86 441
98 -333
-137 110
73 -35
159 -151
-198 301
-96 26
218 -272
-202 163
282 153
-179 -137
33 -225
-91 49
303 243
-300 -76
75 -60
-205 -51
277 127
3 115
109 -247
-422 84
445 -138
-270 87
-99 170
124 -11
47 -106
129 -144
65 54
-640 142
584 -49
-37 -204
-446 492
811 -551
-547 263
136 -70
-104 108
-128 79
157 -119
164 -310
-114 324
-260 -38
377 334
-391 -440
305 157
-75 -241
72 307
-133 -160
25 -58
-8 35
176 303
-147 -364
52 405
-333 -489
569 102
-360 182
91 -189
-58 61
195 74
-217 14
84 105
-146 -293
106 125
71 99
87 -128
-266 13
271 46
-221 -103
51 183
39 -192
34 181
-224 -66
-52 101
551 -295
-549 123
326 70
46 -173
-247 563
-83 -541
327 -41
-49 277
87 -323
-466 409
113 -234
416 94
-206 33
-165 -279
205 81
-420 414
622 -193
-494 -556
268 614
141 -94
-137 -31
-201 -143
-66 390
396 -521
-364 307
382 -187
-355 142
126 184
-109 -456
331 135
-179 260
-4 -265
57 -115
-372 235
271 341
250 -440
-474 -50
448 284
-631 -393
584 291
-86 20
-147 -64
179 -191
28 216
-165 -96
-119 201
281 -131
-224 -34
42 224
-28 -322
25 -11
49 290
30 -407
32 335
-97 -133
37 126
37 -77
-145 -22
-39 225
223 -476
74 183
-283 49
40 98
401 -80
-463 82
119 -266
-107 468
454 -600
-360 631
-323 -623
514 568
-338 -396
188 453
77 -541
-131 212
-63 -42
257 207
-103 -146
-135 -199
29 379
-35 -388
54 238
101 76
-94 -352
156 390
-422 -169
624 -78
-496 283
180 -222
-211 125
523 -335
-313 366
-42 -127
-53 10
-89 -31
358 -164
-225 200
-85 80
130 -19
68 -91
7 156
-159 -212
107 -75
-332 193
536 -110
-293 22
-189 184
374 -396
-220 352
191 -34
-369 -295
610 275
-457 109
263 -159
-343 -18
223 70
-68 -338
-36 361
-199 -114
315 308
111 -443
-135 128
-32 196
-134 -181
174 -48
17 -119
-96 434
35 -127
24 -520
11 563
173 -56
-628 -246
690 349
-374 -265
57 -60
-26 113
130 188
52 -312
-279 -51
373 189
-349 -13
81 -119
98 367
11 -390
-111 102
-31 93
FFT RESULT BEGIN
-158 92
235 -91
-34 -109
-272 338
225 -411
-247 364
393 -345
-518 351
515 -255
-359 -34
155 189
9 -121
-25 106
8 17
-16 -197
-75 2
-80 519
233 -526
-111 -29
9 121
-91 20
234 124
-197 -229
164 104
-224 339
288 -813
-202 461
-63 167
97 -323
-179 419
281 -388
37 183
-3 -49
-286 80
285 -149
-529 -116
687 596
-269 -632
-146 224
203 -166
-236 160
368 173
-167 -216
-328 77
270 167
277 -341
-223 82
-206 -125
93 455
142 -265
-21 -96
-232 -52
482 198
-420 134
9 -373
-4 454
311 -443
-94 220
-265 -179
268 286
-274 -285
-45 -163
389 548
-172 -321
-129 108
59 99
59 -404
117 410
45 -387
-358 269
86 -26
142 -38
249 137
-529 -47
238 -104
67 154
-206 -340
412 324
-370 -90
238 -80
-536 97
746 -71
-589 166
60 -492
212 729
76 -686
177 540
-352 -271
-206 164
217 -273
349 67
-382 197
-115 -147
389 99
-152 73
4 -415
-362 433
404 -267
-11 336
-133 -321
6 -5
12 122
-81 -19
158 -138
220 389
-256 -535
-247 523
182 -371
177 17
-43 106
-169 226
168 -351
-173 167
-26 -8
224 22
-77 -102
-47 -153
-53 256
212 191
-158 -252
12 -297
58 114
-17 525
-157 -227
236 -228
-210 118
11 28
-16 -2
80 -316
193 290
-462 240
496 -401
-67 -24
-346 465
46 -410
238 83
26 167
-194 15
165 -357
-24 184
-198 -155
11 393
331 -129
-291 -199
181 233
-222 -25
227 -336
-168 254
20 -27
108 93
-157 -69
198 11
-379 51
400 -253
-417 247
508 -1
-107 -139
-228 48
244 99
-146 -248
-165 280
361 -7
-184 -332
-81 429
33 -252
243 78
-339 -200
34 442
271 -438
-179 -7
-240 164
296 211
80 -351
-89 133
-155 43
50 -82
157 -25
-52 106
-15 207
101 -382
-211 145
41 -30
59 -17
-106 221
123 -347
102 278
-232 -60
-191 -292
497 303
-168 164
-52 -341
195 61
-336 -3
-165 116
708 -32
-431 -8
55 93
82 -244
-159 115
-103 40
45 -136
365 103
-451 153
394 -256
-450 -84
237 482
194 -527
-416 364
303 -53
-35 -93
-174 181
332 -326
-97 209
-245 106
180 -291
-17 44
76 76
-476 -60
797 184
-458 -194
67 40
-22 119
-182 -152
166 369
135 -736
-252 426
210 23
-328 209
295 -92
-32 -424
-31 99
216 374
-371 -20
245 -258
-87 218
-75 -304
521 117
-995 269
537 -247
116 55
-360 -38
669 -153
-390 352
54 -159
-138 -55
-207 -119
458 356
-301 -204
126 -240
78 408
-314 -190
329 58
-79 107
-174 -475
111 328
364 77
-519 -22
270 -143
-284 133
386 -74
-198 164
-7 -108
130 -74
-256 219
65 -175
166 -208
-77 602
144 -571
-196 134
-205 -39
214 11
295 -60
-351 -8
-32 313
13 -114
233 125
-208 -352
411 103
-578 0
319 329
-85 -522
-153 294
228 28
-26 -226
-83 281
3 -260
66 226
-23 -5
36 -212
-37 267
-135 -151
94 -121
96 -8
-140 155
-37 166
169 -259
60 28
-202 211
-118 -192
100 -246
509 296
-238 -53
-466 14
-108 75
690 -150
-138 17
-251 325
250 -389
-494 93
522 109
-263 -48
163 -283
-352 778
564 -667
-314 -86
97 212
-235 133
267 -259
-351 25
390 142
-210 -54
291 281
-577 -387
582 184
-207 -133
-178 51
119 -47
66 338
18 -339
-166 -62
196 127
-373 16
385 -26
-179 17
-43 -110
280 107
-129 -110
-20 213
103 129
-275 -250
102 -205
115 363
-114 -281
-114 243
362 -48
-388 -295
423 473
-338 -406
73 246
137 -78
-121 -51
-37 -59
-76 169
